16.0,15.0,20.0,18.0,21.0,18.0,14.0,24.0,16.0,17.0,20.0,17.0,20.0,17.0,15.0,22.0,14.0,25.0,21.0,19.0,26.0,16.0,20.0,19.0,16.0,24.0,20.0,25.0,35.0,18.0,20.0,20.0,24.0,21.0,13.0,28.0,21.0,21.0,24.0,21.0,14.0,19.0,15.0,17.0,14.0,16.0,13.0,17.0,28.0,14.0,14.0,14.0,23.0,15.0,13.0,9.0,32.0,6.0,6.0,11.0,9.0,8.0,11.0,5.0,12.0,13.0,14.0,8.0,13.0,12.0,17.0,2.0,12.0,28.0,53.0,174.0,246.0,322.0,318.0,322.0,285.0,215.0,186.0,277.0,221.0,108.0,118.0,85.0,57.0,78.0,35.0,49.0,48.0,35.0,49.0,41.0,79.0,186.0,148.0,366.0,352.0,391.0,345.0,442.0,372.0,278.0,247.0,235.0,145.0,189.0,193.0,135.0,107.0,152.0,133.0,76.0,113.0,117.0,94.0,102.0,113.0,64.0,123.0,99.0,50.0,93.0,91.0,51.0,75.0,14.0,42.0,32.0,23.0,36.0,16.0,36.0,11.0,26.0,14.0,22.0,12.0,28.0,15.0,23.0,24.0,16.0,20.0,11.0,27.0,12.0,16.0,15.0,10.0,17.0,13.0,19.0,12.0,15.0,11.0,14.0,3.0,14.0,14.0,9.0,8.0,11.0,12.0,15.0,17.0,9.0,3.0,7.0
10.0,10.0,16.0,11.0,12.0,11.0,7.0,11.0,9.0,15.0,15.0,19.0,22.0,8.0,11.0,14.0,6.0,16.0,11.0,8.0,12.0,14.0,12.0,10.0,14.0,17.0,19.0,12.0,18.0,10.0,15.0,11.0,22.0,17.0,12.0,14.0,19.0,16.0,17.0,11.0,19.0,19.0,15.0,10.0,18.0,12.0,14.0,17.0,12.0,24.0,18.0,14.0,14.0,15.0,15.0,12.0,10.0,14.0,9.0,17.0,21.0,12.0,16.0,12.0,23.0,17.0,57.0,168.0,188.0,351.0,338.0,356.0,327.0,268.0,301.0,276.0,279.0,201.0,247.0,156.0,83.0,79.0,80.0,36.0,78.0,40.0,40.0,61.0,55.0,183.0,304.0,258.0,342.0,393.0,358.0,385.0,309.0,324.0,266.0,258.0,251.0,189.0,119.0,233.0,153.0,88.0,112.0,164.0,108.0,92.0,117.0,133.0,76.0,122.0,105.0,88.0,101.0,85.0,48.0,60.0,17.0,29.0,51.0,28.0,49.0,24.0,40.0,48.0,16.0,40.0,17.0,24.0,18.0,33.0,42.0,9.0,26.0,15.0,35.0,13.0,20.0,13.0,17.0,16.0,18.0,9.0,22.0,16.0,17.0,12.0,20.0,15.0,11.0,23.0,13.0,16.0,20.0,16.0,9.0,16.0,23.0,12.0,22.0,16.0,19.0,13.0,15.0,13.0,13.0,18.0,13.0,14.0
9.0,21.0,10.0,18.0,16.0,18.0,21.0,23.0,21.0,23.0,34.0,21.0,17.0,16.0,12.0,14.0,15.0,17.0,11.0,10.0,16.0,8.0,9.0,11.0,10.0,10.0,15.0,14.0,8.0,18.0,9.0,15.0,5.0,16.0,9.0,15.0,13.0,18.0,13.0,13.0,18.0,10.0,18.0,14.0,15.0,11.0,17.0,17.0,21.0,13.0,13.0,19.0,27.0,15.0,25.0,26.0,18.0,22.0,23.0,24.0,18.0,21.0,14.0,19.0,21.0,16.0,16.0,9.0,11.0,19.0,68.0,51.0,222.0,331.0,286.0,404.0,368.0,338.0,336.0,377.0,330.0,225.0,165.0,169.0,171.0,207.0,69.0,80.0,28.0,11.0,18.0,17.0,19.0,16.0,57.0,220.0,236.0,308.0,445.0,440.0,456.0,371.0,474.0,322.0,331.0,331.0,286.0,227.0,299.0,213.0,225.0,200.0,256.0,251.0,247.0,241.0,210.0,163.0,177.0,125.0,144.0,174.0,72.0,140.0,106.0,50.0,62.0,15.0,30.0,62.0,37.0,68.0,16.0,72.0,19.0,42.0,27.0,37.0,23.0,23.0,20.0,21.0,25.0,17.0,29.0,15.0,28.0,20.0,14.0,26.0,25.0,17.0,14.0,17.0,15.0,14.0,13.0,13.0,15.0,24.0,19.0,16.0,18.0,22.0,20.0,16.0,17.0,15.0,23.0,15.0,18.0,17.0
16.0,18.0,14.0,10.0,21.0,21.0,20.0,9.0,11.0,11.0,10.0,10.0,21.0,15.0,13.0,15.0,15.0,17.0,24.0,20.0,23.0,17.0,14.0,16.0,17.0,14.0,26.0,25.0,14.0,29.0,23.0,28.0,17.0,17.0,27.0,24.0,24.0,16.0,15.0,23.0,22.0,26.0,13.0,69.0,107.0,68.0,27.0,28.0,22.0,11.0,28.0,18.0,21.0,10.0,40.0,24.0,31.0,27.0,37.0,60.0,36.0,23.0,34.0,33.0,31.0,26.0,25.0,53.0,27.0,25.0,22.0,40.0,31.0,27.0,79.0,24.0,22.0,39.0,160.0,152.0,134.0,322.0,306.0,203.0,282.0,178.0,79.0,69.0,55.0,18.0,42.0,38.0,14.0,38.0,15.0,32.0,25.0,14.0,21.0,19.0,23.0,70.0,193.0,181.0,384.0,355.0,344.0,418.0,397.0,348.0,266.0,351.0,270.0,213.0,289.0,287.0,211.0,164.0,156.0,218.0,84.0,195.0,159.0,118.0,122.0,125.0,105.0,107.0,133.0,97.0,135.0,145.0,39.0,104.0,62.0,24.0,43.0,27.0,38.0,35.0,20.0,49.0,21.0,19.0,18.0,25.0,15.0,24.0,52.0,21.0,22.0,13.0,24.0,10.0,21.0,18.0,17.0,25.0,22.0,19.0,12.0,10.0,15.0,13.0,17.0,18.0,9.0,11.0,12.0,7.0,13.0,25.0
13.0,18.0,27.0,11.0,18.0,16.0,10.0,15.0,8.0,17.0,21.0,12.0,13.0,13.0,19.0,9.0,21.0,12.0,10.0,16.0,11.0,12.0,9.0,15.0,13.0,11.0,10.0,19.0,9.0,11.0,17.0,17.0,4.0,25.0,7.0,5.0,15.0,9.0,11.0,15.0,13.0,15.0,9.0,26.0,14.0,11.0,7.0,19.0,7.0,22.0,12.0,12.0,15.0,10.0,11.0,10.0,15.0,14.0,15.0,14.0,12.0,11.0,15.0,14.0,21.0,20.0,15.0,12.0,37.0,34.0,23.0,11.0,111.0,248.0,187.0,297.0,339.0,284.0,405.0,366.0,200.0,291.0,208.0,91.0,93.0,73.0,46.0,65.0,66.0,27.0,47.0,47.0,43.0,33.0,49.0,27.0,98.0,94.0,259.0,317.0,333.0,488.0,409.0,468.0,306.0,399.0,229.0,162.0,229.0,170.0,128.0,141.0,161.0,179.0,132.0,176.0,202.0,134.0,112.0,117.0,113.0,86.0,100.0,96.0,82.0,85.0,75.0,55.0,64.0,21.0,27.0,14.0,26.0,40.0,14.0,30.0,10.0,25.0,25.0,31.0,35.0,11.0,20.0,15.0,21.0,12.0,16.0,11.0,24.0,12.0,19.0,15.0,13.0,15.0,14.0,26.0,21.0,16.0,11.0,10.0,10.0,9.0,6.0,10.0,13.0,5.0,6.0,10.0,6.0,10.0,10.0,5.0
13.0,10.0,15.0,9.0,17.0,12.0,18.0,11.0,10.0,7.0,6.0,9.0,14.0,12.0,13.0,13.0,10.0,18.0,17.0,23.0,24.0,21.0,21.0,19.0,27.0,14.0,19.0,4.0,16.0,15.0,21.0,20.0,22.0,17.0,18.0,10.0,19.0,16.0,14.0,15.0,17.0,13.0,8.0,12.0,16.0,4.0,5.0,15.0,6.0,14.0,13.0,16.0,11.0,13.0,16.0,7.0,11.0,10.0,14.0,13.0,5.0,8.0,16.0,20.0,12.0,17.0,29.0,45.0,150.0,218.0,323.0,311.0,323.0,421.0,340.0,306.0,351.0,280.0,77.0,89.0,42.0,20.0,33.0,30.0,18.0,14.0,21.0,15.0,26.0,34.0,84.0,209.0,179.0,301.0,363.0,329.0,325.0,379.0,372.0,305.0,258.0,318.0,273.0,225.0,217.0,226.0,267.0,118.0,227.0,257.0,199.0,112.0,121.0,146.0,120.0,168.0,58.0,157.0,138.0,69.0,105.0,57.0,88.0,103.0,40.0,50.0,20.0,42.0,32.0,26.0,33.0,12.0,39.0,16.0,34.0,8.0,25.0,13.0,21.0,12.0,21.0,25.0,22.0,25.0,17.0,14.0,15.0,14.0,13.0,24.0,15.0,7.0,18.0,11.0,17.0,5.0,7.0,16.0,7.0,11.0,13.0,7.0,10.0,17.0,9.0,14.0,15.0,15.0,12.0,15.0,6.0,5.0
14.0,14.0,13.0,28.0,22.0,21.0,21.0,8.0,17.0,14.0,16.0,15.0,16.0,19.0,5.0,18.0,16.0,16.0,20.0,23.0,14.0,17.0,8.0,21.0,15.0,8.0,12.0,4.0,14.0,5.0,9.0,10.0,9.0,16.0,15.0,13.0,9.0,15.0,19.0,8.0,12.0,15.0,12.0,11.0,13.0,15.0,6.0,8.0,17.0,12.0,19.0,7.0,6.0,18.0,4.0,6.0,14.0,10.0,13.0,9.0,12.0,18.0,6.0,14.0,14.0,10.0,4.0,9.0,12.0,11.0,15.0,20.0,44.0,24.0,166.0,203.0,238.0,376.0,369.0,328.0,451.0,366.0,369.0,383.0,300.0,347.0,271.0,216.0,94.0,195.0,33.0,17.0,27.0,21.0,23.0,25.0,23.0,89.0,173.0,99.0,311.0,310.0,373.0,442.0,409.0,315.0,324.0,326.0,217.0,206.0,334.0,275.0,225.0,256.0,273.0,241.0,229.0,250.0,175.0,233.0,227.0,207.0,218.0,199.0,134.0,117.0,143.0,62.0,132.0,103.0,50.0,73.0,23.0,41.0,31.0,29.0,21.0,13.0,28.0,10.0,25.0,14.0,23.0,10.0,10.0,15.0,27.0,16.0,15.0,25.0,123.0,11.0,26.0,23.0,14.0,15.0,14.0,25.0,21.0,13.0,10.0,22.0,11.0,10.0,13.0,16.0,9.0,15.0,16.0,19.0,14.0,12.0
18.0,10.0,10.0,8.0,9.0,13.0,6.0,7.0,16.0,19.0,6.0,10.0,10.0,10.0,9.0,11.0,9.0,15.0,8.0,12.0,10.0,13.0,13.0,10.0,13.0,15.0,13.0,25.0,13.0,18.0,13.0,12.0,13.0,11.0,8.0,12.0,13.0,14.0,14.0,14.0,15.0,14.0,12.0,9.0,14.0,14.0,10.0,13.0,11.0,21.0,12.0,18.0,13.0,12.0,11.0,22.0,17.0,16.0,53.0,17.0,15.0,18.0,98.0,270.0,317.0,231.0,322.0,358.0,260.0,283.0,211.0,49.0,96.0,54.0,42.0,60.0,45.0,79.0,53.0,27.0,66.0,62.0,43.0,41.0,71.0,96.0,179.0,211.0,298.0,268.0,372.0,477.0,410.0,462.0,557.0,313.0,326.0,346.0,267.0,185.0,219.0,285.0,164.0,92.0,173.0,188.0,124.0,122.0,113.0,86.0,104.0,103.0,112.0,86.0,96.0,113.0,55.0,81.0,26.0,35.0,36.0,18.0,44.0,20.0,45.0,17.0,23.0,31.0,15.0,27.0,14.0,26.0,18.0,36.0,43.0,18.0,25.0,18.0,22.0,17.0,24.0,19.0,15.0,10.0,7.0,19.0,35.0,16.0,18.0,15.0,14.0,17.0,17.0,7.0,16.0,14.0,16.0,10.0,11.0,9.0,5.0,17.0,12.0,19.0,13.0,14.0,15.0,15.0,14.0,14.0,12.0,5.0
18.0,14.0,13.0,15.0,10.0,16.0,21.0,15.0,12.0,14.0,19.0,17.0,11.0,11.0,13.0,3.0,5.0,6.0,14.0,13.0,13.0,8.0,6.0,12.0,19.0,3.0,14.0,14.0,18.0,10.0,14.0,16.0,22.0,20.0,21.0,17.0,20.0,17.0,18.0,15.0,7.0,16.0,13.0,7.0,2.0,14.0,12.0,12.0,7.0,13.0,12.0,8.0,5.0,11.0,11.0,11.0,20.0,25.0,31.0,120.0,132.0,238.0,179.0,211.0,266.0,276.0,168.0,122.0,183.0,33.0,41.0,64.0,27.0,35.0,19.0,20.0,7.0,21.0,21.0,184.0,192.0,251.0,424.0,460.0,477.0,484.0,605.0,436.0,335.0,352.0,354.0,339.0,329.0,349.0,380.0,310.0,360.0,328.0,261.0,326.0,309.0,298.0,330.0,278.0,168.0,231.0,179.0,86.0,181.0,69.0,61.0,36.0,22.0,43.0,12.0,31.0,25.0,30.0,32.0,12.0,40.0,16.0,35.0,16.0,34.0,19.0,24.0,34.0,15.0,29.0,15.0,28.0,26.0,21.0,14.0,10.0,14.0,5.0,12.0,15.0,14.0,14.0,11.0,19.0,9.0,12.0,16.0,11.0,9.0,17.0,16.0,10.0,19.0,6.0,10.0,13.0,16.0,17.0,13.0,9.0,9.0,11.0,7.0,15.0,4.0,14.0,14.0,8.0,19.0,10.0,11.0,15.0
9.0,11.0,17.0,15.0,16.0,13.0,7.0,8.0,10.0,14.0,15.0,12.0,11.0,17.0,5.0,11.0,14.0,8.0,11.0,15.0,11.0,9.0,11.0,8.0,10.0,15.0,12.0,12.0,9.0,16.0,12.0,16.0,16.0,6.0,11.0,13.0,9.0,12.0,12.0,13.0,7.0,12.0,15.0,11.0,19.0,14.0,11.0,13.0,10.0,5.0,14.0,12.0,10.0,11.0,9.0,17.0,17.0,80.0,136.0,212.0,333.0,287.0,346.0,386.0,364.0,302.0,327.0,203.0,64.0,107.0,72.0,99.0,65.0,35.0,56.0,42.0,48.0,26.0,59.0,151.0,234.0,247.0,435.0,390.0,423.0,387.0,452.0,369.0,270.0,225.0,200.0,146.0,123.0,185.0,193.0,123.0,109.0,170.0,133.0,117.0,162.0,146.0,130.0,204.0,153.0,103.0,145.0,99.0,105.0,91.0,47.0,54.0,23.0,38.0,40.0,14.0,35.0,20.0,23.0,22.0,26.0,21.0,40.0,21.0,18.0,51.0,15.0,26.0,22.0,30.0,17.0,17.0,26.0,20.0,16.0,22.0,23.0,33.0,15.0,16.0,25.0,16.0,16.0,18.0,17.0,38.0,26.0,21.0,21.0,10.0,17.0,24.0,12.0,19.0,19.0,23.0,12.0,14.0,14.0,10.0,4.0,11.0,19.0,16.0,15.0,11.0,14.0,10.0,18.0,15.0,16.0,17.0
5.0,10.0,11.0,12.0,11.0,14.0,13.0,11.0,8.0,14.0,7.0,7.0,11.0,13.0,17.0,11.0,21.0,8.0,6.0,5.0,9.0,12.0,10.0,14.0,8.0,6.0,11.0,9.0,9.0,12.0,16.0,19.0,18.0,19.0,20.0,28.0,29.0,21.0,19.0,34.0,32.0,37.0,43.0,33.0,39.0,81.0,110.0,51.0,31.0,39.0,44.0,27.0,46.0,23.0,52.0,14.0,38.0,23.0,34.0,47.0,56.0,42.0,27.0,60.0,88.0,75.0,133.0,202.0,356.0,445.0,476.0,484.0,492.0,478.0,418.0,446.0,364.0,313.0,250.0,60.0,29.0,61.0,18.0,27.0,31.0,34.0,35.0,21.0,27.0,22.0,97.0,130.0,309.0,277.0,250.0,340.0,329.0,324.0,329.0,327.0,420.0,314.0,204.0,285.0,209.0,234.0,159.0,310.0,283.0,166.0,207.0,290.0,203.0,103.0,208.0,194.0,230.0,225.0,274.0,161.0,229.0,185.0,59.0,80.0,56.0,21.0,44.0,24.0,36.0,28.0,17.0,44.0,19.0,38.0,14.0,30.0,21.0,27.0,31.0,8.0,36.0,13.0,31.0,13.0,23.0,24.0,10.0,9.0,3.0,16.0,14.0,14.0,14.0,13.0,16.0,17.0,15.0,13.0,13.0,11.0,19.0,16.0,16.0,13.0,18.0,13.0,17.0,17.0,18.0,14.0,11.0,19.0
7.0,13.0,17.0,15.0,16.0,5.0,5.0,16.0,8.0,15.0,14.0,11.0,7.0,8.0,15.0,14.0,10.0,8.0,6.0,7.0,9.0,14.0,7.0,14.0,10.0,7.0,9.0,12.0,10.0,13.0,6.0,13.0,2.0,5.0,6.0,12.0,10.0,13.0,12.0,11.0,12.0,10.0,10.0,10.0,6.0,9.0,16.0,15.0,6.0,15.0,8.0,15.0,10.0,11.0,6.0,6.0,9.0,10.0,12.0,15.0,12.0,7.0,19.0,17.0,14.0,76.0,187.0,189.0,288.0,335.0,261.0,403.0,351.0,331.0,336.0,309.0,257.0,94.0,103.0,75.0,56.0,91.0,92.0,38.0,74.0,24.0,29.0,29.0,37.0,70.0,170.0,310.0,309.0,389.0,399.0,403.0,370.0,471.0,404.0,310.0,252.0,291.0,287.0,200.0,191.0,292.0,143.0,102.0,146.0,82.0,95.0,118.0,96.0,71.0,98.0,108.0,79.0,70.0,60.0,16.0,36.0,33.0,16.0,31.0,13.0,33.0,22.0,23.0,26.0,26.0,30.0,28.0,13.0,25.0,24.0,22.0,28.0,21.0,22.0,22.0,24.0,19.0,15.0,21.0,15.0,16.0,16.0,14.0,17.0,14.0,16.0,15.0,15.0,15.0,12.0,18.0,14.0,17.0,16.0,12.0,14.0,14.0,19.0,17.0,11.0,19.0,7.0,20.0,20.0,7.0,18.0,14.0
9.0,8.0,11.0,17.0,13.0,15.0,12.0,12.0,15.0,7.0,13.0,8.0,12.0,12.0,11.0,12.0,22.0,15.0,13.0,11.0,12.0,7.0,10.0,5.0,16.0,10.0,15.0,8.0,10.0,8.0,11.0,13.0,12.0,10.0,5.0,19.0,9.0,20.0,8.0,6.0,11.0,8.0,15.0,7.0,17.0,15.0,9.0,4.0,12.0,8.0,9.0,7.0,7.0,3.0,10.0,8.0,12.0,4.0,12.0,12.0,9.0,15.0,17.0,7.0,16.0,14.0,33.0,169.0,57.0,259.0,262.0,219.0,245.0,264.0,206.0,154.0,159.0,49.0,17.0,32.0,29.0,13.0,20.0,16.0,9.0,22.0,28.0,139.0,320.0,230.0,302.0,355.0,440.0,393.0,417.0,500.0,549.0,467.0,475.0,464.0,350.0,276.0,347.0,332.0,331.0,259.0,313.0,252.0,178.0,272.0,190.0,140.0,205.0,182.0,75.0,147.0,100.0,65.0,100.0,16.0,26.0,39.0,17.0,57.0,15.0,49.0,19.0,26.0,32.0,13.0,30.0,11.0,26.0,10.0,22.0,9.0,25.0,14.0,16.0,14.0,10.0,12.0,7.0,14.0,15.0,14.0,18.0,20.0,14.0,11.0,15.0,8.0,16.0,14.0,8.0,8.0,13.0,11.0,8.0,11.0,14.0,14.0,12.0,16.0,14.0,8.0,10.0,10.0,4.0,21.0,11.0,15.0
10.0,12.0,6.0,16.0,9.0,2.0,3.0,8.0,11.0,15.0,14.0,10.0,13.0,12.0,10.0,15.0,6.0,10.0,2.0,15.0,7.0,9.0,8.0,14.0,12.0,10.0,8.0,27.0,13.0,16.0,13.0,2.0,10.0,7.0,7.0,7.0,13.0,10.0,13.0,13.0,12.0,8.0,14.0,14.0,15.0,12.0,16.0,20.0,8.0,16.0,19.0,19.0,11.0,17.0,12.0,14.0,15.0,10.0,6.0,25.0,47.0,30.0,124.0,200.0,104.0,280.0,309.0,248.0,224.0,228.0,217.0,66.0,85.0,53.0,60.0,77.0,26.0,60.0,34.0,62.0,41.0,45.0,123.0,211.0,253.0,413.0,418.0,403.0,410.0,538.0,461.0,383.0,327.0,270.0,259.0,153.0,292.0,297.0,247.0,220.0,299.0,164.0,144.0,171.0,170.0,110.0,140.0,129.0,84.0,137.0,96.0,65.0,95.0,59.0,20.0,31.0,39.0,20.0,35.0,19.0,33.0,29.0,36.0,39.0,11.0,40.0,12.0,27.0,14.0,30.0,19.0,27.0,31.0,15.0,26.0,11.0,22.0,8.0,16.0,5.0,10.0,11.0,12.0,14.0,13.0,9.0,14.0,5.0,11.0,15.0,12.0,16.0,8.0,13.0,11.0,12.0,19.0,15.0,7.0,12.0,14.0,11.0,10.0,9.0,15.0,17.0,8.0,10.0,11.0,11.0,9.0,7.0
10.0,14.0,8.0,11.0,5.0,9.0,11.0,12.0,10.0,14.0,14.0,15.0,17.0,18.0,17.0,11.0,17.0,16.0,19.0,14.0,19.0,18.0,12.0,21.0,18.0,12.0,17.0,26.0,25.0,18.0,26.0,19.0,18.0,14.0,18.0,17.0,8.0,16.0,19.0,13.0,17.0,16.0,17.0,23.0,23.0,30.0,27.0,34.0,21.0,31.0,46.0,27.0,25.0,19.0,6.0,21.0,27.0,22.0,21.0,24.0,23.0,19.0,38.0,56.0,26.0,30.0,35.0,31.0,86.0,132.0,82.0,166.0,140.0,31.0,288.0,337.0,354.0,562.0,502.0,508.0,570.0,512.0,400.0,461.0,398.0,153.0,95.0,125.0,63.0,122.0,70.0,48.0,71.0,67.0,64.0,77.0,67.0,199.0,196.0,391.0,466.0,546.0,451.0,500.0,532.0,417.0,335.0,383.0,324.0,207.0,253.0,217.0,189.0,154.0,273.0,237.0,164.0,202.0,223.0,115.0,134.0,109.0,89.0,97.0,82.0,49.0,35.0,40.0,22.0,51.0,43.0,17.0,38.0,15.0,28.0,24.0,28.0,35.0,18.0,25.0,15.0,27.0,27.0,20.0,30.0,11.0,25.0,22.0,26.0,16.0,15.0,31.0,19.0,25.0,27.0,21.0,16.0,20.0,29.0,18.0,20.0,18.0,15.0,11.0,17.0,17.0,20.0,15.0,13.0,14.0,13.0,9.0
6.0,15.0,11.0,5.0,18.0,11.0,19.0,35.0,19.0,17.0,27.0,15.0,18.0,19.0,10.0,7.0,15.0,98.0,51.0,23.0,13.0,18.0,18.0,19.0,26.0,25.0,32.0,33.0,26.0,27.0,29.0,59.0,42.0,15.0,27.0,33.0,28.0,21.0,24.0,23.0,23.0,32.0,49.0,14.0,24.0,18.0,28.0,22.0,24.0,29.0,102.0,13.0,5.0,7.0,10.0,11.0,9.0,11.0,6.0,15.0,8.0,12.0,16.0,13.0,38.0,58.0,95.0,89.0,113.0,120.0,106.0,79.0,112.0,39.0,15.0,37.0,28.0,17.0,33.0,21.0,20.0,15.0,16.0,27.0,31.0,35.0,172.0,181.0,310.0,390.0,405.0,443.0,408.0,508.0,328.0,307.0,382.0,275.0,243.0,274.0,382.0,337.0,247.0,335.0,292.0,237.0,275.0,245.0,169.0,130.0,147.0,133.0,98.0,113.0,64.0,104.0,52.0,45.0,52.0,48.0,40.0,55.0,37.0,76.0,46.0,56.0,34.0,47.0,47.0,33.0,34.0,25.0,21.0,20.0,35.0,20.0,29.0,9.0,21.0,19.0,14.0,10.0,14.0,21.0,19.0,15.0,19.0,31.0,17.0,20.0,19.0,15.0,11.0,12.0,12.0,18.0,9.0,23.0,14.0,14.0,9.0,10.0,6.0,13.0,10.0,10.0,12.0,13.0,17.0,13.0,16.0,14.0
13.0,16.0,16.0,10.0,15.0,8.0,20.0,16.0,14.0,16.0,13.0,11.0,15.0,4.0,9.0,13.0,7.0,9.0,6.0,14.0,18.0,98.0,6.0,10.0,8.0,15.0,14.0,14.0,12.0,10.0,11.0,12.0,9.0,17.0,18.0,6.0,13.0,15.0,7.0,11.0,12.0,18.0,22.0,9.0,19.0,17.0,14.0,13.0,18.0,7.0,22.0,4.0,16.0,14.0,18.0,21.0,14.0,11.0,30.0,24.0,11.0,12.0,8.0,8.0,7.0,9.0,17.0,14.0,14.0,13.0,16.0,16.0,11.0,18.0,21.0,17.0,38.0,19.0,23.0,25.0,23.0,18.0,17.0,19.0,15.0,17.0,37.0,93.0,211.0,277.0,307.0,329.0,368.0,386.0,289.0,322.0,302.0,132.0,72.0,91.0,70.0,52.0,79.0,45.0,69.0,45.0,37.0,30.0,33.0,36.0,55.0,101.0,335.0,372.0,381.0,393.0,461.0,387.0,311.0,411.0,326.0,226.0,223.0,224.0,251.0,88.0,215.0,192.0,155.0,190.0,198.0,106.0,125.0,125.0,81.0,95.0,104.0,78.0,63.0,78.0,42.0,39.0,43.0,12.0,35.0,18.0,39.0,23.0,38.0,20.0,25.0,35.0,24.0,36.0,16.0,23.0,12.0,22.0,9.0,26.0,10.0,15.0,9.0,11.0,11.0,19.0,7.0,9.0,14.0,13.0,14.0,14.0
44.0,153.0,125.0,52.0,29.0,31.0,32.0,24.0,17.0,22.0,11.0,17.0,23.0,17.0,28.0,15.0,30.0,16.0,22.0,28.0,18.0,12.0,24.0,15.0,29.0,16.0,45.0,18.0,33.0,45.0,59.0,35.0,18.0,15.0,11.0,6.0,8.0,13.0,16.0,11.0,8.0,14.0,8.0,12.0,15.0,11.0,14.0,25.0,15.0,13.0,14.0,5.0,13.0,20.0,8.0,16.0,15.0,11.0,15.0,14.0,15.0,13.0,13.0,7.0,11.0,7.0,2.0,9.0,14.0,14.0,9.0,16.0,16.0,13.0,7.0,12.0,10.0,15.0,8.0,8.0,14.0,6.0,15.0,10.0,16.0,14.0,53.0,217.0,161.0,327.0,330.0,297.0,314.0,332.0,307.0,247.0,308.0,241.0,92.0,48.0,25.0,39.0,20.0,23.0,29.0,15.0,19.0,20.0,20.0,55.0,188.0,206.0,271.0,418.0,321.0,291.0,459.0,401.0,290.0,315.0,350.0,281.0,188.0,315.0,307.0,231.0,215.0,258.0,157.0,178.0,188.0,135.0,111.0,132.0,52.0,135.0,101.0,54.0,52.0,23.0,52.0,23.0,25.0,24.0,27.0,38.0,24.0,33.0,17.0,33.0,19.0,23.0,25.0,16.0,33.0,9.0,28.0,13.0,16.0,18.0,16.0,11.0,23.0,12.0,13.0,18.0,9.0,16.0,19.0,24.0,20.0,26.0
9.0,14.0,15.0,7.0,8.0,13.0,14.0,10.0,8.0,11.0,12.0,7.0,12.0,20.0,6.0,13.0,15.0,11.0,13.0,8.0,12.0,20.0,5.0,10.0,5.0,5.0,7.0,4.0,6.0,9.0,18.0,8.0,14.0,13.0,13.0,9.0,14.0,6.0,12.0,8.0,15.0,14.0,12.0,18.0,6.0,14.0,13.0,12.0,13.0,3.0,10.0,9.0,4.0,5.0,10.0,7.0,7.0,10.0,6.0,6.0,14.0,6.0,13.0,10.0,13.0,14.0,12.0,11.0,22.0,17.0,66.0,33.0,168.0,126.0,142.0,273.0,285.0,227.0,307.0,206.0,131.0,88.0,95.0,40.0,66.0,31.0,64.0,44.0,31.0,79.0,96.0,148.0,327.0,374.0,386.0,349.0,416.0,281.0,183.0,318.0,272.0,202.0,183.0,330.0,230.0,158.0,292.0,194.0,79.0,237.0,146.0,66.0,128.0,114.0,73.0,116.0,82.0,73.0,88.0,36.0,26.0,22.0,28.0,72.0,14.0,32.0,19.0,32.0,15.0,32.0,10.0,23.0,24.0,20.0,37.0,19.0,16.0,17.0,29.0,21.0,16.0,19.0,19.0,26.0,20.0,33.0,23.0,20.0,28.0,21.0,17.0,24.0,17.0,17.0,27.0,23.0,29.0,30.0,31.0,19.0,20.0,11.0,8.0,14.0,13.0,12.0,20.0,14.0,25.0,16.0,12.0,15.0
21.0,33.0,20.0,13.0,18.0,30.0,17.0,29.0,26.0,17.0,21.0,12.0,16.0,24.0,20.0,13.0,17.0,16.0,10.0,23.0,17.0,16.0,21.0,15.0,23.0,19.0,17.0,15.0,14.0,14.0,14.0,14.0,14.0,14.0,21.0,17.0,13.0,13.0,14.0,10.0,4.0,14.0,8.0,11.0,13.0,14.0,11.0,20.0,9.0,7.0,15.0,9.0,17.0,21.0,28.0,39.0,29.0,37.0,44.0,34.0,40.0,39.0,33.0,36.0,52.0,32.0,40.0,37.0,20.0,51.0,60.0,69.0,202.0,168.0,193.0,311.0,344.0,298.0,323.0,289.0,216.0,182.0,146.0,46.0,96.0,78.0,76.0,109.0,29.0,74.0,44.0,138.0,182.0,215.0,378.0,430.0,412.0,376.0,484.0,402.0,297.0,310.0,340.0,166.0,181.0,266.0,255.0,99.0,174.0,187.0,67.0,160.0,152.0,50.0,141.0,109.0,65.0,118.0,127.0,73.0,98.0,51.0,70.0,48.0,32.0,37.0,21.0,36.0,9.0,28.0,30.0,15.0,35.0,10.0,25.0,18.0,35.0,14.0,29.0,19.0,19.0,24.0,16.0,17.0,17.0,16.0,10.0,25.0,10.0,4.0,12.0,10.0,15.0,14.0,10.0,12.0,15.0,17.0,9.0,12.0,15.0,14.0,8.0,14.0,13.0,11.0,12.0,9.0,16.0,17.0,7.0,15.0
